,t2m,wind_direction,wind_speed,tp
385,14.42455000000001,79.13475303773187,2.7666401244270005,0.3764
386,14.566460000000006,70.10703682825907,2.7636337352593983,0.33910799999999997
387,14.61196000000001,79.40188271397177,2.7150062236866925,0.36471509999999996
388,13.948480000000018,58.14151155599969,2.341092098497011,0.48603820000000003
389,13.93907999999999,57.60215675900296,1.9882536721073094,0.38211823
390,15.114950000000022,73.17532533416009,1.8518676116040511,0.2786951
391,14.56110000000001,50.91568142986337,1.4585936644465518,0.32046223
392,14.442070000000058,75.48423610219609,2.4166644311447922,0.5402355
393,14.12673000000001,63.265591222094116,2.6634674694451106,0.41866398
394,14.625970000000052,78.25355102146837,1.730221949381129,0.5593786000000001
395,14.284270000000049,74.72141076731256,2.0304000457053015,0.6849284000000001
396,14.958520000000021,57.736553612867155,3.007526345033001,0.38385820000000004
397,14.026850000000024,66.74712482534527,2.864029506463327,0.44054222
398,14.91787000000005,76.73219921795335,2.144768247653368,0.58647776
399,14.09093999999999,73.99525930702617,3.1961989304054987,0.29584932
400,8.97670000000005,160.93378900992332,1.4505777007624074,0.16159868
401,11.27520000000004,86.02604757553003,2.887610799366286,0.4698782
402,11.379940000000033,88.113611408841,3.0084591917015753,0.38460398
403,9.968160000000012,90.93324426574078,1.9582568619016791,0.77318573
404,8.729550000000017,107.48733159686847,2.713404803481865,0.51413155
405,10.572400000000016,79.15405877586133,1.4310464290821594,0.27272844
406,9.932600000000036,78.31704019243519,2.4383884029115155,0.28689957
407,9.171700000000044,87.75909864569871,1.7446336943951057,0.35700798
408,8.681879999999978,103.22399158095504,2.0289285943823896,0.061408042999999995
409,8.831600000000037,105.539518255492,2.4194778262289494,0.22201157
410,11.169640000000015,96.98635505211763,1.946190479015283,0.33438444
411,10.300160000000005,94.82706975976835,3.1478365027553985,0.47236443
412,9.50207000000006,117.35245713140696,2.710800815862584,0.48131466
413,8.439000000000021,112.5707362819305,2.091625261223053,0.32021332
414,8.990720000000067,103.34982405334355,2.863421574862811,0.34333467
415,10.696000000000026,143.03956170293895,1.5411156641862707,0.21405602
416,11.680720000000065,100.54944468103947,2.909025145613028,0.29286623
417,10.73720000000003,95.50895400792945,2.1898534783109214,0.46117687
418,10.478170000000034,107.27717440263785,1.5557302030423688,0.4805684
419,10.033870000000036,126.00444769676423,2.0445252745470768,0.33463287
420,9.979200000000048,95.51617077729274,2.829570234560379,0.21480179
421,10.161770000000047,91.56429804307756,2.904965324170513,0.29933023
422,8.875760000000014,98.9232303642911,2.204822843419802,0.32841778
423,9.396779999999978,84.45072176511091,1.6152627964200095,0.4296031
424,8.729550000000017,94.99497403934598,2.5138136105966375,0.058672905
425,11.136529999999993,103.88574358751438,2.0961023218102874,0.8112235
426,10.336270000000013,106.86179722408541,2.3096154316071575,0.73067284
427,10.236080000000015,103.69006545941427,2.799457097822604,0.47087288
428,10.260580000000004,102.14772951464789,3.040488372026817,0.65012264
429,7.402860000000032,70.77165109092874,1.9002185722843776,0.02709961
430,8.189900000000023,98.05856867400963,2.2983359088807402,0.31499243
431,10.959070000000054,91.82742811838399,2.5611251647843174,0.18720579
432,10.820120000000031,93.37405261265555,3.0271257698215748,0.29038
433,10.779200000000003,115.33213831232082,1.5367635419270231,0.36943865
434,10.903860000000009,65.71731336864498,2.429066588512867,0.40449333
435,9.313320000000033,94.31633242195147,2.6469006514182567,0.3764
436,10.858360000000005,83.62475190998842,1.9705029270169439,0.33910799999999997
437,9.686800000000005,85.08655748104522,1.996232498143743,0.36471509999999996
438,6.990320000000054,90.36879280496865,2.0525001178514115,0.48603820000000003
439,8.85850000000005,114.07673720560716,2.151414280802352,0.38211823
440,11.465840000000014,106.78919270091403,2.98400907521921,0.2786951
441,9.529800000000023,100.47733779021692,1.8545928936743032,0.32046223
442,9.938300000000027,87.07510056633204,2.449019796022208,0.5402355
443,9.27212000000003,83.85652795302947,2.4562531830406615,0.41866398
444,9.432860000000005,76.54860721517456,2.4792592949354306,0.5593786000000001
445,10.084770000000049,89.23665703018047,1.4469181108405338,0.6886573
446,9.03436000000005,91.2885176545387,1.9330296938218021,0.38385820000000004
447,10.624900000000025,82.79203292120899,2.80178506795396,0.44054222
448,9.529530000000022,86.05392838347255,2.2353105286598756,0.58647776
449,9.325429999999983,118.93327012561274,1.8219764700809613,0.29584932
450,10.271900000000016,253.89768651168436,2.7824500009584807,0.16159868
451,10.294240000000002,8.87872199105608,0.0317880258832476,0.4698782
452,10.13375000000002,54.478093806125734,1.5551344248839751,0.38460398
453,10.120020000000068,253.36072486268853,1.9880428827632954,0.77318573
454,10.799400000000048,178.7065076185926,2.5223774530113467,0.51413155
455,10.16903000000002,285.2468011896644,0.7408303409335499,0.27272844
456,9.696740000000034,45.44614781327851,0.5777880540017581,0.28689957
457,10.596370000000036,230.44662810946116,2.474396993583764,0.35700798
458,8.83184,175.65951110202514,1.816398312482386,0.061408042999999995
459,8.52194000000003,163.6023818738979,1.9030967052296635,0.22201157
460,10.270840000000021,253.1996945018374,0.9642020749887246,0.33438444
461,10.016900000000021,169.3402883213248,1.825967219717814,0.47236443
462,9.668479999999988,182.4562204184643,2.0149375048649527,0.48131466
463,7.976370000000031,189.0541557539358,1.6881900840349022,0.32021332
464,9.115380000000016,186.80133181231432,1.9377653282120901,0.34333467
465,10.201350000000048,245.3682455938876,2.8308139862942387,0.21405602
466,10.86510000000004,230.56487236937522,1.5782047361922342,0.29286623
467,10.048150000000021,165.55881178166953,1.8262236144725785,0.46117687
468,10.484900000000039,246.0632690529855,3.0127769732932905,0.5986595
469,11.431629999999984,235.6379883175593,2.345300028385426,0.33239555
470,8.877620000000036,179.76985886484226,1.062028367394685,0.21480179
471,10.432639999999992,113.55607022530886,1.127172765395901,0.29933023
472,9.600600000000043,231.7092726978383,0.7695014097526398,0.32841778
473,10.28134,57.45893905665544,0.4272493025690312,0.4296031
474,8.378700000000038,181.5939538984813,1.4870264961464874,0.058672905
475,10.17470000000003,116.27105997497381,1.1040547978408608,0.8567195
476,10.50454000000002,212.79575299943966,1.951263168597381,0.73067284
477,9.611379999999997,244.8172078321361,2.0420467647561913,0.47087288
478,9.470030000000008,158.42131953941885,1.0407029953327982,0.65235996
479,8.251300000000015,264.8683326566631,1.851539274055971,0.02709961
480,8.42715000000004,177.00480090218545,1.9752101018110537,0.31499243
481,10.413000000000011,159.37186687184143,0.8473836536469732,0.18720579
482,10.25305000000003,96.21963347904901,1.0755990863743687,0.29038
483,10.67446000000001,234.8494739308287,2.5908313624961483,2.4866242
484,10.192200000000014,99.783992211438,1.3347590164770728,0.40250444
485,9.849970000000042,155.78516078724095,1.5089247788131956,0.3764
486,10.770320000000027,217.8194489127122,1.357833769392543,0.3659582
487,10.367760000000033,139.14594710474893,1.3570782311833536,0.36471509999999996
488,6.694150000000036,296.3730154813393,0.6137248562666447,0.48454666
489,9.189720000000023,203.90331016283406,2.4198873100152927,0.38211823
490,9.829499999999996,221.4072586789263,1.1525507392758245,0.2786951
491,9.360160000000008,219.0425380767541,0.897573295623271,0.32046223
492,9.92670000000004,146.99207121462123,1.4790850382252434,0.60437775
493,8.398070000000018,50.49811821240569,0.5844346452349026,0.41866398
494,9.931820000000016,35.75306629492796,0.5295651637626624,0.5593786000000001
495,10.455000000000041,235.33577535661243,1.711075177398553,1.7743487
496,9.83892000000003,144.78385583749775,1.4822022272593203,0.38385820000000004
497,10.168499999999995,75.04239590284752,0.9082388596190953,0.44054222
498,9.386560000000031,203.5540257948584,1.7517549877134815,0.58647776
499,9.903279999999995,230.75395176850122,2.6739746720999507,0.29584932
500,14.619500000000016,267.0184600394563,4.341991058060703,1.242815
501,17.28282999999999,308.1119931154011,3.10768242099846,0.5064244000000001
502,17.685940000000016,313.6337559752934,2.033199168802137,0.42040443
503,16.986379999999997,295.01504507940217,3.304066246102617,0.83509016
504,16.912870000000055,287.7063690865398,2.539004224175789,0.6175541999999999
505,16.936030000000017,301.4849714467566,4.234223385211126,0.5350146
506,15.177970000000016,303.66787899029384,3.2953600665206544,0.7358937
507,16.30460000000005,279.9833078845282,4.043350193379877,0.60860395
508,16.36650000000003,287.4802032369545,2.7239926181830834,0.13176537
509,16.10128000000003,291.0304919034124,1.488581761433728,0.34731245
510,15.715170000000057,314.0124047098717,3.239353693748091,0.45943642
511,16.41930000000002,285.650335187912,2.786023903085506,0.5529151
512,17.011960000000045,317.38537679420244,3.3314162486236993,0.65136576
513,16.647100000000023,306.6208961183594,2.761270955767695,0.32021332
514,14.941000000000031,274.68984078564887,2.688052268308591,0.7664733
515,13.160600000000045,269.33558431435694,5.047148048294216,1.176187
516,16.420650000000023,277.4452988476046,3.843865131384212,0.42065287
517,13.695120000000031,283.89714631816537,2.9800191951563617,1.3082003999999998
518,15.56167000000005,289.1199780519145,3.9479132860206607,2.3145843
519,16.442700000000002,302.8534394239402,4.064089679893671,0.46291733
520,16.722770000000025,327.70697817152404,2.8230687805109955,0.28466177
521,17.093800000000044,4.557577020313233,1.5890084667574054,0.4243822
522,17.139580000000024,303.81169869448973,3.3170759851099283,0.43208933
523,17.24380000000002,301.5299200094151,2.9529864664178667,0.5785222
524,16.400450000000035,288.23839667975153,2.8135117176786753,0.06861782
525,17.02084000000002,331.8646586810343,2.1289093927761535,1.0198097
526,16.469660000000033,287.15028266794764,3.6310969890188733,0.8246484000000001
527,15.8716,311.76825764698697,2.894111465504169,0.99768305
528,16.532920000000047,323.90124469182064,2.3394928492877276,0.65235996
529,15.221060000000023,297.9171609854415,4.00142509195462,0.040772438
530,16.592700000000036,308.0599923728228,2.872445477936633,0.38783598
531,16.581660000000056,293.90838177798423,2.6960069455854616,0.30305909999999997
532,16.49010000000004,303.0104653878419,1.9354547908069177,0.40001822
533,14.550560000000019,286.0232845794962,3.8780684105781793,4.468564
534,16.866300000000024,320.8563743510213,1.848734523818117,0.48877287
535,16.895100000000014,295.90003324656493,3.0242857437064377,0.44974090000000005
536,16.264200000000017,284.458738977735,2.6013404396187823,0.6953701999999999
537,17.21120000000002,301.07086365433474,1.1496244838890621,0.39181376
538,16.109640000000013,325.40006571198927,3.314688848159123,0.48454666
539,16.46102000000002,287.76109024390956,3.5968899880170535,0.73614264
540,17.947929999999985,306.78301076938317,3.0099808209613896,0.47360754
541,16.661370000000034,292.34722970807655,3.314467754127465,0.5626106
542,17.159500000000037,263.06489353424513,1.7341671560912566,0.9472146
543,15.663479999999993,340.52837383956074,3.058708167990907,0.504684
544,15.966120000000046,336.71331330539533,4.020404306590332,0.6294875
545,16.332330000000013,306.1824279777467,2.5862551249749512,1.9389305000000001
546,15.560879999999997,309.19676485020267,2.7344880166666683,0.49200487
547,16.195280000000025,347.14063843672767,1.7195552588473575,0.48230886
548,16.529700000000048,296.066222446182,2.982224017002306,0.6463933000000001
549,13.486700000000042,288.9629882904618,4.44578805231223,2.3764887000000003
550,12.903740000000028,313.5849938033385,3.6713619018100423,3.1578784
551,13.855070000000069,324.06388267605877,4.191419028761024,1.3658781
552,14.776760000000024,318.0971561451586,2.961122352648612,1.5274768
553,13.549980000000005,325.33547772776865,4.031301982861701,2.2807727000000004
554,12.594600000000014,315.5196798517812,3.733788827738304,1.676147
555,12.79630000000003,325.36499132853226,3.7892300960438963,1.005887
556,12.384060000000034,318.3248729949025,3.842366240232429,2.7722802000000004
557,12.683470000000057,312.7652558059156,4.298240263995344,2.007299
558,12.915579999999977,298.5818679411834,3.030243364345121,3.2906375
559,12.65142000000003,296.85550815066273,2.166830528888517,1.4605999
560,13.23653999999999,317.53322142379966,3.1812072954099797,0.7122755000000001
561,13.296600000000012,296.43290664677994,2.6170765034859813,2.1589527000000004
562,13.613240000000019,334.20486867343305,3.621209387558485,1.5747128000000001
563,13.66064,309.3147542340972,3.8147530383894956,0.37068176
564,13.178920000000062,312.08917822396086,3.8113713018986166,4.400693
565,12.814870000000042,310.07635232671396,3.926543805066364,1.6455674
566,11.61178000000001,308.5618609246215,3.905708544054011,9.556173
567,11.698200000000043,301.62155111897664,3.9125237506962955,5.4819097999999995
568,12.22032999999999,309.40998024005563,4.20828658080857,3.3430948
569,12.824820000000045,337.5133450407006,5.062320512711873,0.8810834999999999
570,14.637800000000027,329.92854153460786,3.942610486087178,0.43432665
571,14.397640000000024,346.3381905308651,3.326467308821874,0.5457053000000001
572,13.073900000000037,333.93685467032174,3.9717058844497184,1.5394101
573,14.017970000000048,328.52387582766954,3.863592871403844,0.9086795
574,13.17864000000003,309.3962690316604,2.896432438867335,1.4683065
575,13.237630000000024,339.1911435450892,3.9467108936043234,3.6362089999999996
576,12.85390000000001,310.84690521251457,3.8734285601888474,3.1002002
577,12.689099999999996,332.0913835492436,5.714468419375342,4.471299
578,14.429960000000051,328.46346147892547,3.261284258762272,0.90942526
579,13.258080000000007,315.21003936299263,4.3231292242291275,0.14817333
580,12.827260000000024,332.50574440279416,4.714491199389309,2.1457763
581,13.618650000000002,315.680282942237,3.4090069156409757,2.0092878
582,12.982079999999996,326.2034663675834,3.4275483528936364,0.9894786
583,12.580620000000067,318.99594323943467,4.221090824112726,6.303077
584,14.188130000000001,354.14332922456606,2.3383871536431835,1.9033790000000002
585,13.512800000000027,323.9933275097258,3.5189897366780998,1.7954811999999998
586,12.856070000000045,311.27996507571436,3.5442989599285,3.0492348999999996
587,14.299900000000036,316.37151502339816,2.606350533915223,0.78536797
588,13.743600000000015,333.69656704456247,3.755154323429172,0.58523464
589,12.957330000000013,321.5610584684816,3.867191024651092,3.7334165999999995
590,13.707480000000032,334.579388853913,4.2300224265513595,2.3175678
591,14.016900000000021,331.8893573946648,3.7874610221822986,2.479166
592,13.39703000000003,329.9733515758794,3.6161586804108152,3.8950148
593,14.027120000000025,325.580815698292,3.4021609649731874,0.5432191
594,13.4649,307.1166761520476,3.525141257553172,0.6749835
595,13.58068000000003,319.9546393311858,3.641870667461936,3.8209286
596,12.678339999999992,331.20978715519004,3.80185688545236,2.7690482000000003
597,14.356960000000015,341.4335308670453,3.5224839953186455,0.5173631
598,12.891350000000045,315.47509758863055,3.161859526958788,4.24531
599,12.224080000000015,313.98895305237784,3.891191044642987,4.93347
600,9.597650000000044,248.5383646619495,2.448401382466983,3.1663313
601,9.980830000000026,339.7384692021253,3.781903934755119,1.3927283000000001
602,8.473720000000014,273.940193995933,1.86325153145205,1.5274768
603,6.84008,239.9666301099083,1.880646256868692,2.2867398
604,9.12480000000005,314.9329767534467,3.2935722798514626,1.7062292000000001
605,8.258050000000026,345.4315116466062,4.267936660311117,1.005887
606,9.237360000000024,324.65208801769927,4.09024861229339,2.828218
607,9.767570000000035,296.3154371341727,2.437948125153866,4.491188
608,9.08767000000006,252.33143280150267,2.6910401921637876,3.3875966
609,7.812950000000001,316.052179745449,3.0450157709119092,1.4919248
610,7.911500000000046,312.49984451107366,2.6510835772250427,0.7162533
611,8.375970000000052,307.22161199757664,2.4899687334583884,2.1619363
612,7.631979999999999,327.1230960317946,2.7321082737738855,1.5836629999999998
613,9.968439999999987,323.8522629301152,4.301294213356348,0.44899464
614,8.188300000000027,295.84913398057495,2.2974965380252828,4.417102
615,9.27615000000003,323.74710680649423,2.5296253740713963,1.6589928
616,8.394560000000013,296.1520082898504,2.4682340909171985,9.587002
617,9.213400000000036,251.35385201419604,2.9906890751956476,6.0703754
618,8.71795000000003,251.50833896698163,1.7231922130130217,4.150589
619,9.100300000000004,309.7153245999941,2.127410018961197,0.8875475
620,8.096500000000049,330.9195839946527,1.8675094178608176,0.43432665
621,7.411740000000009,319.9602569282264,2.4594181785714198,0.53948975
622,8.967550000000017,311.89675270392894,2.3538126201064857,1.5796852
623,8.262630000000001,329.5014392006507,2.7424284677191815,0.9086795
624,7.960230000000024,257.23903808579064,1.6764315271288839,1.4931678999999998
625,9.979200000000048,331.8455956340331,3.9567984558586313,3.8922800000000004
626,8.53054000000003,314.9600340753951,3.1982850544685664,4.669941000000001
627,9.440670000000068,322.7568185546703,4.255831580414128,4.75248
628,7.685570000000041,311.0731674440604,1.7077736255715452,0.90942526
629,7.557950000000005,311.72050815244893,2.8213899094275963,0.20908356
630,7.740780000000029,321.3601332148629,3.0920265272081484,2.146522
631,8.121500000000026,307.463634348273,2.4863075945396016,2.0107793999999997
632,9.729330000000004,334.30401014214027,3.8458028549660117,1.0782332000000001
633,8.207420000000013,309.4448243044618,3.5985807951184583,6.314265
634,8.192620000000034,333.8794525549453,3.566479003751774,1.9038762999999999
635,8.33883000000003,299.80358191548953,2.5862914327685576,1.8044310000000001
636,8.66088000000002,301.69780479348105,3.054661222143682,3.0952282
637,9.449029999999993,321.75883110738846,3.4790473080676687,0.7910857
638,8.072500000000048,338.4569865286758,2.9706875015849414,0.5951791000000001
639,9.238460000000032,280.1423415114721,2.7414243741577113,4.1804223
640,8.138760000000048,326.2718236886469,2.4288013033216713,2.3175678
641,9.060450000000003,339.5015740271276,2.7232369342244183,2.4821491
642,9.586360000000013,337.62508203351763,3.928420307011256,4.090922
643,8.211180000000013,315.79203767322656,2.7090808326519054,0.5432191
644,8.900500000000022,268.9308509285386,2.5462904988589132,0.7015853
645,8.864700000000028,329.00396487061874,3.9764133365540357,3.8288841000000002
646,9.221500000000049,328.7386099380359,4.322425465628516,2.8090749
647,9.800960000000032,340.65829377274326,4.206230668888128,0.5462022
648,8.757800000000032,305.8797266869577,3.177029751908227,4.2552547
649,8.098630000000014,316.18651003220975,2.279355287292549,5.003826999999999
650,9.151200000000017,356.7889007950218,3.1850644683217273,3.5303001000000003
651,7.641140000000007,10.43546677322731,3.652925065053756,1.4170923
652,9.425320000000056,0.574596219290397,3.7779993802742307,2.4436139999999997
653,9.870420000000024,238.3550831225852,2.823106926480377,2.2879825
654,7.692320000000052,1.0068248749851223,4.470501604351104,1.8735452000000001
655,6.502400000000023,357.2925704847178,3.8481957165510696,1.0280136999999998
656,8.847739999999988,353.4715368728581,4.62346859821212,3.0929903999999997
657,7.45780000000002,354.66976586769607,4.040402439670065,5.5017986
658,9.208829999999978,330.7609752383351,3.583996922986201,4.487707599999999
659,9.3168,345.66812986196953,3.9016046958985737,1.6102648000000002
660,9.262960000000021,5.069139690602138,2.914830985072722,0.7346505999999999
661,8.040999999999997,358.2570059718435,3.6601488867255307,2.3588371
662,8.644980000000032,11.589787832811515,3.1283984872826482,1.6269216999999998
663,7.65300000000002,5.797431501865709,4.822561252765692,0.6008973000000001
664,8.762100000000032,355.8653278347867,4.184268753629343,4.5158005
665,7.553920000000062,20.793621514650038,4.080842550773075,1.7226377
666,8.808440000000019,315.3283511141339,3.2292632557110683,11.935894000000001
667,7.667540000000031,330.75739521857355,5.1288783434053276,8.193278999999999
668,8.136870000000044,352.5832906785658,4.583311000110704,5.2969418
669,8.265300000000025,7.523209168393286,2.99305489503125,0.90097284
670,8.39427999999998,14.838815026917507,3.0180244688801485,0.6811991
671,8.967550000000017,346.40751889724777,4.7784958289340596,0.5839915
672,7.6917700000000195,6.803858452426725,4.061854479329447,1.6055408000000002
673,9.490470000000016,16.845231031940894,3.555582277700014,0.94994926
674,9.274800000000027,12.372917739559153,3.9381579596574396,2.0112767
675,7.95297000000005,359.572312501741,5.412662794952844,4.1351748
676,6.947000000000003,3.4463094775055994,4.619968201468263,5.830216
677,7.485500000000002,354.25841517222267,4.001454607897617,4.853665400000001
678,8.448970000000031,0.05196139119603725,3.114950280965312,0.90942526
679,7.582730000000026,9.609373026201357,4.539077466331987,0.31996490000000005
680,7.12657999999999,21.82934583186368,3.877510889623441,2.1706376
681,9.04970000000003,16.356262010733676,4.176770429836652,2.1830682999999995
682,8.349879999999985,350.9756263405193,4.826263316329866,1.2455497
683,6.909020000000055,358.79131374933144,5.4598788392152615,6.3985443
684,8.520840000000021,1.0491676696367929,5.278147579088234,2.086855
685,9.002300000000048,327.62098795770976,4.280130547835084,1.8586287000000001
686,8.87008000000003,334.0048414959448,4.513587219638634,3.324449
687,7.098299999999995,2.803262053627915,5.652406226302115,0.8900336999999999
688,7.039330000000007,13.513981747950561,4.6867178105760585,0.6536031
689,8.019460000000038,330.6948744850398,5.841468348384962,5.2464733
690,8.616450000000043,11.814215102087312,3.051023480324347,2.3175678
691,8.870630000000006,13.313457358396446,3.3710526710796276,2.508502
692,7.51162000000005,7.2215798711582035,4.785802736936779,4.218459999999999
693,9.06880000000001,0.04449028187547418,4.05040052110498,0.6846795
694,8.203400000000045,349.24093497560733,4.634097378854885,0.8432946
695,8.114530000000002,354.86651665936415,4.359437941036232,3.9778027999999996
696,8.24484000000001,345.0835235850163,4.916296382136465,2.9913077
697,7.902600000000007,356.5154959571905,4.737215318676976,0.67697287
698,9.296350000000018,336.0566730970902,1.8803446864996216,4.4153614
699,7.820760000000007,359.4713185668124,4.725730877200804,5.1057587
700,11.792200000000037,0.24549949476713132,3.0133304612653165,3.7048263999999995
701,12.237570000000062,345.03739372215085,3.981256959960305,1.5212611999999999
702,12.34582000000006,349.7025079641932,4.199044177470928,2.7409548999999997
703,16.07922000000002,317.02039806260086,4.9268900518538565,2.5415678
704,9.56292000000002,6.675168492504885,3.883612239875045,2.0130171999999997
705,9.267270000000053,15.406105425538659,2.9769366640017845,1.1607728000000002
706,10.587199999999996,351.97065265325665,4.417889098554128,3.2593122
707,10.428339999999992,4.138830229655761,3.6327926637756462,5.5512724
708,11.341180000000008,353.1395943599464,4.499938594822086,4.7942467
709,11.552270000000021,351.5319397669578,4.321015854010873,1.7723598000000003
710,12.795500000000004,352.4764580556732,4.390204023258301,0.7353964
711,11.734030000000018,334.85059479670383,4.046208072321363,2.4761825
712,11.85116000000005,351.47462804486986,3.583720288135771,1.6311479
713,10.15100000000001,2.449260543956998,4.0560563783504255,0.6366973000000001
714,11.712199999999996,341.66267567626306,4.003114949392328,4.748254
715,10.701380000000029,11.171658828273548,3.168718183652175,1.7273612
716,10.86510000000004,355.37487215568734,4.640808280433618,12.604414
717,8.700460000000021,338.12653552143735,6.075795197602671,8.657439
