,t2m,wind_direction,wind_speed,tp
718,10.26600000000002,339.2696707965159,4.019798670142574,5.4769373
719,11.421960000000013,353.7186942293559,4.2646529646848945,0.90395594
720,12.583579999999984,348.75316933234274,4.145770076777666,0.74981594
721,11.03448000000003,9.214294663584015,4.3509669734236605,0.76050663
722,9.905150000000049,16.851709431354752,3.509520634735395,1.6855941000000003
723,12.987760000000037,3.6702191577587007,4.01582996417101,1.0359693
724,12.053920000000062,357.98640468476486,4.55363308725397,2.2879825
725,9.901670000000024,9.64116763649009,4.818686838076765,4.2582379999999995
726,8.496879999999976,13.097097557798818,4.562560545525059,5.8759604
727,9.590100000000007,353.36559710766505,3.394233536282159,4.9113435999999995
728,13.457100000000025,23.92843418324316,3.6397085178097357,1.0424333000000001
729,11.499779999999987,19.734150191046627,3.2008736453379805,0.31996490000000005
730,11.202750000000037,347.0087366686279,4.20859572286428,2.2119074
731,11.672079999999994,12.485970947305189,3.518724956211034,2.2099185
732,11.378870000000063,2.7123831661163136,4.062061246412734,1.3793035
733,8.06310000000002,348.04367935598793,4.379087727635256,6.4119697
734,10.154229999999984,9.468864584731406,4.388781206082657,2.335219
735,10.845970000000023,344.75766286885624,5.248418267197113,1.9799514
736,12.41097000000002,337.9589258069195,4.90001528168987,3.5250793
737,9.512020000000064,8.947437793639704,4.372571519145908,0.8960004
738,10.214800000000025,7.764511173956334,3.7478930621839313,0.7264465999999999
739,10.91760000000005,349.72489304047156,4.678416503647008,5.7230635
740,10.411370000000034,3.2224231226301345,3.271545031014192,2.3245287
741,12.630980000000022,346.30241041252964,3.706710547650571,2.5410705
742,10.328970000000027,10.932087039503326,3.834994954894101,4.353208
743,13.209070000000054,356.1600527445561,3.9478558618855364,0.8942599
744,8.704770000000053,15.41959137662086,4.35090583428511,0.8527416999999999
745,10.081260000000043,352.8256245730014,4.388581719147983,4.0083823
746,9.874720000000025,355.7310797088184,4.252941411774379,3.3888397000000006
747,10.385280000000023,10.699051941667518,3.8778495461125706,0.8035164
748,12.460500000000025,357.29614980800955,3.890619098141752,4.7835565
749,9.119700000000023,9.34208877729012,4.547414145376536,5.151503599999999
750,11.735100000000045,350.75588008007173,2.5477821084069125,3.7677254999999996
751,10.394949999999994,23.012475042836808,3.240962588668103,1.5212611999999999
752,9.27642000000003,355.1639230384823,4.307789848286768,2.7409548999999997
753,12.458640000000003,29.400756769198573,3.0668170672962445,2.5950193
754,9.302000000000021,13.070321788382312,2.839369879630802,2.031663
755,9.49210000000005,54.85362558745519,2.3180065750573813,1.1637563999999998
756,8.43792000000002,11.843289488304888,4.5476563637109475,3.2622957
757,9.80068,12.66984769268369,2.8195473842547014,5.5512724
758,7.3013200000000325,9.314787333900446,4.538862957765141,4.7942467
759,9.548640000000034,7.190863109157682,3.6281515897941206,1.7723598000000003
760,9.422630000000026,7.0084900280076985,3.0673151262621845,0.7353964
761,10.046260000000018,349.2296710930678,3.6371952644724237,2.4838896
762,10.267879999999991,346.0952810076687,3.2641411308400317,1.6348771999999998
763,9.304680000000019,0.041332780115051634,3.694011661196583,0.6366973000000001
764,10.239300000000014,357.23247683248496,2.6140899011844048,4.748254
765,9.44580000000002,30.553279978495972,3.04043529794001,1.7273612
766,8.832120000000032,18.398145555942612,4.101067638299809,12.618585000000001
767,7.7057700000000295,348.08534409103584,4.208837318597369,8.717852
768,8.937400000000025,357.1308125930019,3.3947225539373576,5.4769373
769,8.881680000000017,8.073740234387436,3.495808999108203,0.90395594
770,11.907429999999977,0.09243108055316818,2.445817282619468,0.7557831
771,9.756799999999998,3.8726841072537224,4.190196929629931,0.76050663
772,9.336720000000014,27.56314642528722,2.9363671771669155,1.6855941000000003
773,12.44625000000002,20.69068555441,2.4920754746702776,1.0359693
774,9.145800000000008,19.117198934448286,4.227490997733975,2.4833922000000004
775,8.39214000000004,19.027552808528558,5.090827624864258,4.2582379999999995
776,7.746970000000033,358.886940955609,3.909613402579379,5.8933635
777,8.980220000000031,3.821592668531966,3.093103759809477,4.915321400000001
778,13.290400000000034,42.162231144560586,2.61696061492011,1.0516318999999998
779,10.990560000000016,32.82798747720454,2.826178448058102,0.31996490000000005
780,10.08367000000004,7.488546609420114,3.0191142254898233,2.2126532
781,9.661200000000008,21.712747475669087,3.480999953668486,2.2099185
782,9.212060000000008,34.48924486691063,4.048185454609688,1.3793035
783,6.982000000000028,1.972696585760369,3.9749519777145252,6.4119697
784,9.844570000000033,20.517426460703923,3.4742074591248473,2.4498296
785,7.931150000000002,2.8883178778615353,4.113489063035966,1.9799514
786,8.823500000000024,353.3153267894394,4.789602058874146,3.5576477
787,8.117200000000025,359.4081570388547,4.3299130005542565,0.8960004
788,9.580960000000005,25.152553679073723,3.452187543867986,0.7264465999999999
789,9.346150000000023,356.55389488338227,3.8577078778833584,5.7424555
790,9.920770000000061,355.1675453088506,3.59832335713253,2.3245287
791,11.219720000000052,1.931352853936688,2.9103821198555906,2.5410705
792,9.379020000000025,31.89976137930185,3.8134384863515307,4.353208
793,12.573880000000031,354.5687418428283,3.080815598870979,0.9022155000000001
794,8.200950000000034,18.88501337778281,3.0893923276899105,0.8527416999999999
795,9.053200000000004,0.7059034546720653,3.8939730308344154,4.0083823
796,9.114300000000014,13.01403458867912,4.183079062459844,3.3992815000000003
797,10.375020000000063,29.478572306230962,3.69061853801545,0.81694174
798,10.102800000000002,356.80472900372786,3.8011478857479033,5.016755
799,8.560170000000028,21.42194013244997,3.842480845970817,5.151503599999999
800,7.039330000000007,32.93814786004287,2.4871185331881813,3.7677254999999996
801,7.217579999999998,44.12027330446976,2.9594952623568265,1.5212611999999999
802,4.4007799999999975,27.444028115122805,1.468264500390679,2.7409548999999997
803,7.832060000000013,48.33506021717739,4.0579672748864555,2.5950193
804,6.243370000000027,24.455070835528637,2.461850300399961,2.031663
805,6.201650000000029,87.4020464717003,2.3170871266781794,1.1637563999999998
806,6.454499999999996,31.07062058981846,3.1476877969707537,3.2622957
807,6.806970000000035,28.87974911861731,2.6952583320492915,5.5512724
808,3.469100000000026,26.4388331275925,2.2037704159677114,4.7942467
809,6.895800000000008,29.535172653096456,2.732903322046495,1.7723598000000003
810,3.5067999999999984,50.04666092782487,1.5809684552376688,0.7353964
811,5.8354400000000055,13.212123605151719,2.6392093872419657,2.4838896
812,4.496900000000039,42.642899112345646,3.083669903217593,1.6348771999999998
813,5.59953999999999,17.242021616766262,2.2819052175378207,0.6366973000000001
814,4.083300000000008,64.82278283494911,2.1039229991343054,4.744276
815,4.889200000000017,53.54856740313473,2.084707561477475,1.7273612
816,4.804680000000019,38.39121685314841,2.8522361888080745,12.618585000000001
817,5.3653000000000475,339.14128975644775,1.7411833735633533,8.717852
818,6.058920000000057,9.139512033080775,2.5175133816174835,5.4769373
819,3.463700000000017,42.536826197541565,1.9969821065053637,0.90395594
820,5.796140000000037,58.166301761877826,1.9988057206626664,0.7557831
821,5.216120000000046,31.726786172239542,2.7658474291636836,0.76050663
822,5.286400000000015,61.41302376324347,2.7368916338989835,1.6855941000000003
823,5.537620000000061,56.344332202095444,3.345726784216824,1.0359693
824,6.600150000000042,39.513006193437164,3.350659537162992,2.4863758
825,5.378750000000025,24.737298572426717,3.5951637473071028,4.2582379999999995
826,3.5531200000000354,2.175861176384036,1.6346610896866025,5.8933635
827,5.967920000000049,16.07608377312705,2.3153566229730855,4.915321400000001
828,6.127040000000022,60.0202439537747,3.3722085160941235,1.0516318999999998
829,5.157160000000033,61.16582222397674,3.5604935080040714,0.31996490000000005
830,5.376900000000035,32.98540340981099,2.641875835961569,2.2126532
831,3.3557400000000257,69.17435959538214,2.268895821574391,2.2099185
832,5.64855,36.91674160645093,2.6501830657431533,1.3793035
833,4.8073700000000485,357.4107157848722,1.8334875240868886,6.4119697
834,6.756620000000055,30.69951139824321,3.6915546225999814,2.4498296
835,5.616240000000005,10.326251397368413,1.9798297786472479,1.9799514
836,4.737900000000025,23.52177157780275,2.9499988622277193,3.5576477
837,6.201380000000029,7.069328815572693,2.045858999499153,0.8960004
838,6.68957000000006,28.720766250562317,2.769533405860402,0.7264465999999999
839,7.342000000000041,22.23015591672644,3.0243484039027644,5.7424555
840,3.374870000000044,40.45561413712437,2.4370105519244065,2.3245287
841,4.911580000000015,64.14313483822674,2.7271828835432546,2.5410705
842,6.4938000000000216,49.047509720353105,3.2808197146911704,4.353208
843,5.236840000000029,30.580931099482054,2.857317038002792,0.9022155000000001
844,4.29200000000003,18.363954498680787,2.0462524271440903,0.8527416999999999
845,5.028160000000014,27.722735184909382,2.64374122104473,4.0083823
846,6.537960000000055,30.256426069414612,3.6431529425950484,3.3992815000000003
847,6.574029999999993,44.91066816933892,3.7557342095073682,0.81694174
848,3.9198499999999967,48.1727494334649,2.531582443283633,5.016755
849,5.6009200000000305,34.31990811564215,2.717433185245698,5.151503599999999
850,7.15026000000006,71.92869944653437,2.9797865025843127,3.7677254999999996
851,6.3260400000000345,62.05096795761379,3.380817842189332,1.5212611999999999
852,4.807920000000024,50.95485505523941,2.129611402403267,2.7409548999999997
853,5.110040000000026,56.233828199684446,3.473292373488546,2.5950193
854,5.721520000000055,54.13007787553946,2.7092376898221837,2.031663
855,5.740380000000016,76.08594071415216,3.41424805653299,1.1637563999999998
856,6.074000000000012,42.73068300824019,3.089169581335646,3.2622957
857,6.970940000000041,62.979315863892595,2.898825313367684,5.5512724
858,4.01275000000004,65.12199659036888,2.4785815127446504,4.7942467
859,6.220200000000034,57.252079436020324,2.747755119089125,1.7723598000000003
860,4.367400000000032,87.36288937845973,2.3827108419453507,0.7353964
861,6.7700700000000325,44.58003521108188,2.365971074720934,2.4838896
862,4.595730000000003,62.27677487889794,3.329115828579632,1.6348771999999998
863,5.6720000000000255,47.37346973310249,2.2644295536443986,0.6366973000000001
864,4.686460000000011,95.02768129411659,3.2039141420005697,4.744276
865,4.9576000000000136,59.44187573216573,3.152848873493539,1.7273612
866,5.1245700000000625,54.67541024089028,3.288559728288808,12.618585000000001
867,5.883360000000039,355.7795560308507,1.2930095782765438,8.717852
868,5.793420000000026,48.267891227304034,2.6288767353760143,5.4769373
869,4.520600000000002,59.822322482510124,2.664263767951732,0.90395594
870,5.743070000000046,64.38576577516142,2.7228645999280334,0.7557831
871,6.022850000000005,48.44371335625399,2.7928760970476905,0.76050663
872,5.434230000000014,57.27544067706091,3.2947424738581024,1.6855941000000003
873,4.940899999999999,54.90562154594599,3.4516385260779376,1.0359693
874,5.469229999999982,54.55572370398379,3.729721561893204,2.4863758
875,5.5686000000000035,36.898078115449024,3.3326558830989392,4.2582379999999995
876,5.233600000000024,43.70555632195017,1.2597399631045647,5.8933635
877,5.037599999999998,68.28933808629901,2.425609865550312,4.915321400000001
878,5.562400000000025,71.71675703909536,3.4024152119002777,1.0516318999999998
879,4.849629999999991,68.97635352282775,3.174263670324156,0.31996490000000005
880,5.921600000000012,61.663529529708036,2.600719345120486,2.2126532
881,4.136900000000026,71.1999663029997,3.295689180867269,2.2099185
882,5.211270000000013,50.669970131156056,3.0659561162791356,1.3793035
883,4.472920000000045,31.16826341570629,1.366576684693341,6.4119697
884,6.021500000000003,42.07772392173251,3.412979828537057,2.4498296
885,5.774320000000046,57.713737176178554,2.5088795573080205,1.9799514
886,4.832420000000013,46.01715146829729,3.0348808815592414,3.5576477
887,6.1634200000000305,57.505606922088226,1.8197367707329009,0.8960004
888,6.076170000000047,52.80301318455288,2.6809607664089623,0.7264465999999999
889,6.350000000000023,46.36596397787911,2.9123562598540533,5.7424555
890,3.865750000000048,47.64330476557641,2.1461357217809245,2.3245287
891,5.095200000000034,72.99052656363494,2.7894310523394528,2.5410705
892,6.011250000000018,41.76217927430045,3.177252927726266,4.353208
893,5.457670000000064,55.35597026060192,3.405929651019284,0.9022155000000001
894,4.1288000000000125,66.8583449674071,3.090257416111514,0.8527416999999999
895,4.793900000000008,58.05991001743178,2.3910892794191394,4.0083823
896,6.288350000000037,49.645461446021955,4.233737259795957,3.405994
897,5.458460000000059,55.67470694868669,3.5028610966681653,0.81694174
898,4.387050000000045,61.415430574639934,3.5696939479586836,5.016755
899,5.183250000000044,50.70023158392472,2.7311190108955143,5.151503599999999
900,14.295600000000036,80.02005174932127,3.541850842864911,3.7677254999999996
901,12.883540000000039,69.98499495559845,3.4734172179317087,1.5212611999999999
902,10.549250000000029,54.719375123067046,3.958890785666517,2.7409548999999997
903,11.726770000000045,67.86805897311743,4.253294123925128,2.5950193
904,10.673900000000003,58.86835623285179,3.718843146355275,2.031663
905,13.439050000000009,79.66916033201842,4.690131339815891,1.1637563999999998
906,10.695460000000026,57.68365680157863,4.673942567932803,3.2622957
907,11.278160000000014,73.99230935636157,3.943938334339188,5.5512724
908,10.166620000000023,68.82793637161548,4.428555117770162,4.7942467
909,10.836570000000052,71.77579879476323,3.695728811518161,1.7723598000000003
910,12.921500000000037,93.15704608410755,2.781783823535756,0.7353964
911,10.673640000000034,68.8918764937498,2.96429074445118,2.5050216
912,11.522400000000005,62.19173568811256,4.793524764623955,1.6348771999999998
913,9.952800000000025,49.230395690768994,3.54511442207399,0.6541004
914,12.783380000000022,96.04788795693493,4.156444308993589,4.744276
915,13.10650000000004,68.77361909288906,4.284879425329382,1.7273612
916,11.207879999999989,63.751022642896615,4.691190034793442,12.618585000000001
917,9.417230000000018,29.54457897363768,2.336644734858778,8.918731
918,10.15100000000001,43.93151772889126,3.811651744565111,5.4781804
919,11.159420000000068,54.49472967101624,3.5073635080809478,0.90395594
920,13.182700000000011,72.25500293439269,4.517300230942195,0.7557831
921,11.307520000000068,71.3241987118189,3.7840454293205146,0.76050663
922,12.284700000000043,54.375745574496406,4.377638350376623,1.6855941000000003
923,13.795560000000023,63.67679675122091,4.369810375108198,1.0359693
924,9.954979999999978,77.60265070262051,4.952276740670431,2.4863758
925,10.460100000000011,56.57774540841844,4.925963206341141,4.2542599999999995
926,9.889800000000037,40.4127727423301,3.073841135648575,6.016178
927,10.272179999999992,54.04093769646884,3.898271069340163,4.9183044
928,14.896329999999978,68.681693288466,4.108476204589926,1.0516318999999998
929,14.852960000000053,64.39036360602853,3.77719680934592,0.31996490000000005
930,9.72610000000003,53.82123031729965,3.6515199701611,2.216382
931,12.29140000000001,93.63267151992736,4.479967623826838,2.2099185
932,10.89390000000003,63.61820289369188,4.607750168179818,1.3793035
933,9.523070000000018,68.19024835662765,3.9658459102448105,6.4149528
934,10.886380000000031,49.26813306875733,4.236737803176459,2.4538074
935,8.98720000000003,53.048809895244176,3.3997251219132187,1.9958630000000002
936,11.70037000000002,58.66478474814242,3.7579803099647617,3.5628686000000003
937,10.018520000000024,44.385664818810135,4.079132638253618,0.90420485
938,10.990839999999992,53.63584479511594,3.6592061101218447,0.7294297
939,10.446129999999982,63.24340796287088,4.467035848462916,5.7944154999999995
940,11.842829999999992,54.59181555315669,3.277234471675002,2.3245287
941,12.144920000000013,86.22985491667919,4.086758994296543,2.5410705
942,10.702449999999999,40.83963077518914,4.52797038592786,4.353208
943,12.570920000000058,64.20730752492996,4.090278685122217,0.9022155000000001
944,12.060400000000016,63.19507916240089,3.804704347664822,0.8527416999999999
945,10.442070000000058,55.6553671084121,4.216864998296517,4.037967
946,10.019860000000051,53.46224862343151,4.5770498673637725,3.405994
947,12.228420000000028,62.68525499165177,4.506236059697046,0.81694174
948,12.023220000000038,71.33077203226384,4.592030951811328,5.016755
949,10.415160000000014,63.296282590199546,4.774647986944203,5.151503599999999
950,13.16088000000002,51.321556370385,3.4127409285747663,3.7677254999999996
951,11.490079999999978,69.71585757173847,3.947263889971838,1.5212611999999999
952,9.924829999999986,59.96882808181501,3.697951468843134,2.7409548999999997
953,11.27170000000001,75.49072841062038,4.3333118320935835,2.5950193
954,10.373679999999979,57.597555241686706,3.69518227744855,2.031663
955,12.390770000000032,66.78844214516407,4.1463241708733305,1.1637563999999998
956,9.92858000000001,67.3211770381569,4.502753960826224,3.2622957
957,10.996760000000052,73.65345673322777,4.144253125226317,5.5512724
958,10.006129999999985,55.5662576897199,4.309872875534513,4.7942467
959,9.77914000000004,72.82042849452345,4.046645196568243,1.7723598000000003
960,12.440580000000011,65.26058714729909,1.832560337583486,0.7353964
961,10.666650000000004,63.87141461361679,3.1443594628988034,2.5050216
962,10.651300000000049,69.41522647234909,4.3957113597472715,1.6348771999999998
963,9.600099999999998,59.69583422546977,3.9023643968743067,0.6541004
964,12.658170000000041,87.9779412973197,3.352015643988432,4.744276
965,12.102660000000014,68.45438570951823,3.8036682377008972,1.7273612
966,10.832500000000039,61.21636278294684,4.117562868632596,12.618585000000001
967,9.062620000000038,46.562093660529946,2.8080882834203145,8.953785
968,9.113520000000051,53.38733262149222,3.875807979834677,5.4781804
969,10.587199999999996,57.58495326375332,3.286048124286911,0.90395594
970,12.188840000000027,66.26029710784255,4.427409026958057,0.7557831
971,10.799680000000023,68.50286504591237,3.97963430449478,0.76050663
972,11.627400000000023,67.85843151068603,3.881959413271726,1.6855941000000003
973,12.771000000000015,65.23659442427214,3.959632980364788,1.0359693
974,9.387900000000002,61.12419068670885,4.2793625951820164,2.4863758
975,9.90542000000005,43.66432173121149,4.446127395991195,4.2542599999999995
976,9.754079999999988,46.415808551701105,2.8268380942225484,6.079823
977,9.794200000000046,62.13052897234147,3.4511375702839318,4.9183044
978,13.52520000000004,72.91210264413253,4.012657969118197,1.0516318999999998
979,13.845360000000028,60.826782948432815,3.3556427783977623,0.31996490000000005
980,8.566100000000006,65.13875641452923,3.775894614635303,2.216382
981,12.030480000000011,76.43105351781288,3.436398210502718,2.2099185
982,9.745479999999986,66.41798083233019,4.543134474924169,1.3793035
983,9.419950000000028,71.59153848207878,3.7889270228333114,6.4149528
984,10.066700000000026,45.28661847262868,4.152331466175079,2.4538074
985,9.567770000000053,57.328315465323385,3.538144006601953,2.042602
986,11.368650000000002,59.193151199205715,3.3615513134617254,3.5628686000000003
987,9.561579999999992,54.790268211116455,4.648515323983489,0.90420485
988,11.517270000000053,53.13442332531233,3.6284475303183044,0.7294297
989,10.221830000000011,62.83854187559377,4.500394569228375,5.7944154999999995
990,10.622500000000002,70.607500947309,3.3112429076167427,2.3245287
991,11.425160000000005,69.46857515922632,3.0446024342963205,2.5410705
992,9.866900000000044,41.034156460023986,4.389565808636168,4.353208
993,11.686900000000037,62.87363129892771,4.27519845106289,0.90296173
994,12.253440000000012,63.5145216484542,4.187066638137287,0.8527416999999999
995,10.571860000000015,50.02702225071,3.792175673146169,4.037967
996,9.957940000000008,60.20586310923191,3.914052297225576,3.405994
997,10.875050000000044,62.03522498740219,4.568435566833694,0.81370974
998,11.149440000000027,66.77552372173345,4.4050939225103924,5.016755
999,9.42935,65.60739359568414,4.273325521447728,5.1485199999999995
1000,9.189720000000023,72.22955780258117,4.241042599434767,3.7677254999999996
1001,7.635220000000061,74.70056581450395,4.064250644303811,1.5212611999999999
1002,6.8535400000000095,59.67756770074663,3.6389738748629235,2.7409548999999997
1003,7.47338000000002,86.76682199801834,4.364079825931347,2.5950193
1004,6.9065800000000195,67.39998347833355,3.6570063271256448,2.031663
1005,7.657600000000002,77.95075481158052,3.613005787778539,1.1637563999999998
1006,5.354520000000036,61.36892299860415,3.8370408551981665,3.2622957
1007,6.7086700000000405,82.30870236682638,4.147730395698096,5.5512724
1008,5.563750000000027,70.8337150494491,4.922326937965748,4.7942467
1009,6.128660000000025,77.25795561780483,4.175624900979517,1.7723598000000003
1010,6.744470000000035,104.90676403861949,2.488263835700953,0.7353964
1011,6.938350000000014,67.13372849811732,3.5348582658440226,2.5050216
1012,6.051660000000027,75.9901316851834,4.243197565681855,1.6348771999999998
1013,5.624050000000011,58.0002024160588,3.6390303820388916,0.6541004
1014,7.772820000000024,95.47567949218637,3.6774684511755593,4.744276
1015,6.720000000000027,75.637176719014,4.438381630699415,1.7273612
1016,5.678980000000024,62.18108542883577,4.20892527797884,12.618585000000001
1017,6.267600000000016,54.287138674875436,3.4681665975771194,8.953785
1018,6.039000000000044,49.11214219389036,3.78630398361821,5.4781804
1019,5.980830000000026,70.55884742276051,4.07031471238862,0.90395594
1020,7.235100000000045,76.3445833354083,4.986066566394497,0.7557831
1021,6.650230000000022,75.54918316498953,3.954879437629041,0.76050663
1022,7.2493500000000495,65.16984881447851,4.370684105261661,1.6855941000000003
1023,7.5127200000000585,80.49861547747419,4.115480149545846,1.0359693
1024,4.771020000000021,62.21564612044896,4.170669919400902,2.4863758
1025,5.994560000000035,52.74701926221717,3.710582937555904,4.2542599999999995
1026,5.62972000000002,51.35851814648951,3.752884660390869,6.079823
1027,6.231530000000021,66.28786832360574,3.6677330179094185,4.9183044
1028,9.505029999999977,96.76757129315175,3.531595873667005,1.0516318999999998
1029,8.10107000000005,86.43449512710973,3.4533149062210975,0.31996490000000005
1030,4.462980000000016,71.90730574538345,2.515281440567652,2.216382
1031,6.508080000000007,91.22115181827704,3.675291117205607,2.2099185
1032,5.584220000000016,72.6906891729791,5.0290094562740375,1.3793035
1033,5.432340000000011,67.76248795649461,3.577940437433826,6.4149528
1034,6.10390000000001,36.09363927445724,3.359817251698982,2.4538074
1035,5.486470000000054,50.57029409362469,3.7815083164055743,2.042602
1036,5.512050000000045,53.718383800628146,4.127029794844487,3.5628686000000003
1037,5.089560000000006,54.38632393613108,3.9664448456147943,0.90420485
1038,7.0341999999999985,69.66513604226982,3.5947767191194906,0.7294297
1039,6.457970000000046,65.16555147255438,4.1568424987515575,5.7944154999999995
1040,5.152300000000025,76.01229568174544,3.4866161660641914,2.3245287
1041,7.228079999999977,84.76379311169691,3.2302030752374,2.5410705
1042,6.7760000000000105,42.498359950946636,3.666374598562727,4.353208
1043,7.1317000000000235,77.05014653564452,4.498605963142956,0.90296173
1044,6.511300000000006,78.285499677416,4.551191686347861,0.8527416999999999
1045,5.892240000000015,54.3998850310677,3.722005552804353,4.037967
1046,6.317440000000033,55.29770820999529,3.0634361293457446,3.4092260000000003
1047,5.825460000000021,65.03207230226299,4.150567558024937,0.81370974
1048,5.843260000000043,73.83014073901566,4.240879340214981,5.016755
1049,5.382260000000031,58.23871820772341,3.712472704819128,5.1485199999999995
